C:\Program Files\Microsoft Visual Studio\2022\Preview\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(531,5): warning MSB8028: 中间目录(x64\Release\)包含从另一个项目(control.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(23,1): warning C4005: “DXGI_ERROR_MORE_DATA”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58151,1): message : 参见“DXGI_ERROR_MORE_DATA”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(24,1): warning C4005: “DXGI_ERROR_UNSUPPORTED”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58160,1): message : 参见“DXGI_ERROR_UNSUPPORTED”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(25,1): warning C4005: “DXGI_ERROR_DEVICE_REMOVED”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58169,1): message : 参见“DXGI_ERROR_DEVICE_REMOVED”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(26,1): warning C4005: “DXGI_ERROR_DEVICE_HUNG”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58178,1): message : 参见“DXGI_ERROR_DEVICE_HUNG”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(27,1): warning C4005: “DXGI_ERROR_DEVICE_RESET”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58188,1): message : 参见“DXGI_ERROR_DEVICE_RESET”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(28,1): warning C4005: “DXGI_ERROR_WAS_STILL_DRAWING”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58197,1): message : 参见“DXGI_ERROR_WAS_STILL_DRAWING”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(29,1): warning C4005: “DXGI_ERROR_FRAME_STATISTICS_DISJOINT”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58207,1): message : 参见“DXGI_ERROR_FRAME_STATISTICS_DISJOINT”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(30,1): warning C4005: “DXGI_ERROR_GRAPHICS_VIDPN_SOURCE_IN_USE”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58216,1): message : 参见“DXGI_ERROR_GRAPHICS_VIDPN_SOURCE_IN_USE”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(31,1): warning C4005: “DXGI_ERROR_DRIVER_INTERNAL_ERROR”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58226,1): message : 参见“DXGI_ERROR_DRIVER_INTERNAL_ERROR”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(32,1): warning C4005: “DXGI_ERROR_NONEXCLUSIVE”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58235,1): message : 参见“DXGI_ERROR_NONEXCLUSIVE”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(33,1): warning C4005: “DXGI_ERROR_NOT_CURRENTLY_AVAILABLE”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58244,1): message : 参见“DXGI_ERROR_NOT_CURRENTLY_AVAILABLE”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(34,1): warning C4005: “DXGI_ERROR_REMOTE_CLIENT_DISCONNECTED”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58254,1): message : 参见“DXGI_ERROR_REMOTE_CLIENT_DISCONNECTED”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(35,1): warning C4005: “DXGI_ERROR_REMOTE_OUTOFMEMORY”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58263,1): message : 参见“DXGI_ERROR_REMOTE_OUTOFMEMORY”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d11.h(917,1): warning C4005: “D3D11_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58569,1): message : 参见“D3D11_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d11.h(918,1): warning C4005: “D3D11_ERROR_FILE_NOT_FOUND”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58578,1): message : 参见“D3D11_ERROR_FILE_NOT_FOUND”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d11.h(919,1): warning C4005: “D3D11_ERROR_TOO_MANY_UNIQUE_VIEW_OBJECTS”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58588,1): message : 参见“D3D11_ERROR_TOO_MANY_UNIQUE_VIEW_OBJECTS”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d11.h(920,1): warning C4005: “D3D11_ERROR_DEFERRED_CONTEXT_MAP_WITHOUT_INITIAL_DISCARD”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58597,1): message : 参见“D3D11_ERROR_DEFERRED_CONTEXT_MAP_WITHOUT_INITIAL_DISCARD”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d10.h(608,1): warning C4005: “D3D10_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58545,1): message : 参见“D3D10_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d10.h(609,1): warning C4005: “D3D10_ERROR_FILE_NOT_FOUND”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58554,1): message : 参见“D3D10_ERROR_FILE_NOT_FOUND”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\defs.h(114,1): warning C4005: “LOBYTE”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\minwindef.h(206,1): message : 参见“LOBYTE”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\defs.h(115,1): warning C4005: “LOWORD”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\minwindef.h(204,1): message : 参见“LOWORD”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\defs.h(117,1): warning C4005: “HIBYTE”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\minwindef.h(207,1): message : 参见“HIBYTE”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\defs.h(118,1): warning C4005: “HIWORD”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\minwindef.h(205,1): message : 参见“HIWORD”的前一个定义
C:\Users\SuperRong\Desktop\Todo\PJArk\control\mem\memstub.h(95,25): warning C4267: “=”: 从“size_t”转换到“DWORD”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\plugin.h(53,31): warning C4267: “参数”: 从“size_t”转换到“DWORD”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\imgui\render.h(210,34): warning C4244: “参数”: 从“uint32_t”转换到“float”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\imgui\render.h(210,20): warning C4244: “参数”: 从“uint32_t”转换到“float”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\imgui\render.h(235,36): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\imgui\render.h(266,36): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\utils.h(44,68): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\utils.h(47,58): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\utils.h(59,66): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\utils.h(62,56): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\utils.h(76,60): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\process\module.h(105,54): warning C4244: “=”: 从“uint64_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\process\module.h(106,55): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\process\thread.h(126,68): warning C4244: “=”: 从“uint64_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\memory.h(79,29): warning C4244: “=”: 从“SIZE_T”转换到“uint32_t”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\memory.h(109,54): warning C4244: “=”: 从“uint64_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\memory.h(122,26): warning C4244: “return”: 从“uint64_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\process\vehhandler.h(84,68): warning C4244: “参数”: 从“uint64_t”转换到“uint32”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\process\vehhandler.h(137,62): warning C4244: “=”: 从“uint64_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\process\vehhandler.h(148,27): warning C4244: “return”: 从“uint64_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\window.h(104,11): warning C4477: “printf”: 格式字符串“%s”需要类型“char *”的参数，但可变参数 1 拥有了类型“TCHAR *”
C:\Users\SuperRong\Desktop\Todo\PJArk\control\window.h(104,11): message : 请考虑在格式字符串中使用“%ls”
C:\Users\SuperRong\Desktop\Todo\PJArk\control\window.h(104,11): message : 请考虑在格式字符串中使用“%lls”
C:\Users\SuperRong\Desktop\Todo\PJArk\control\window.h(104,11): message : 请考虑在格式字符串中使用“%Ls”
C:\Users\SuperRong\Desktop\Todo\PJArk\control\window.h(104,11): message : 请考虑在格式字符串中使用“%ws”
C:\Users\SuperRong\Desktop\Todo\PJArk\control\window.h(104,11): warning C4477: “printf”: 格式字符串“%s”需要类型“char *”的参数，但可变参数 2 拥有了类型“TCHAR *”
C:\Users\SuperRong\Desktop\Todo\PJArk\control\window.h(104,11): message : 请考虑在格式字符串中使用“%ls”
C:\Users\SuperRong\Desktop\Todo\PJArk\control\window.h(104,11): message : 请考虑在格式字符串中使用“%lls”
C:\Users\SuperRong\Desktop\Todo\PJArk\control\window.h(104,11): message : 请考虑在格式字符串中使用“%Ls”
C:\Users\SuperRong\Desktop\Todo\PJArk\control\window.h(104,11): message : 请考虑在格式字符串中使用“%ws”
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(12,113): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(43,38): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(418,38): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(424,48): warning C4244: “参数”: 从“uint64_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(524,67): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(531,67): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(538,67): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(571,127): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(571,86): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(637,49): warning C4477: “sprintf_s”: 格式字符串“%d”需要类型“int”的参数，但可变参数 1 拥有了类型“uint64_t”
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(637,49): message : 请考虑在格式字符串中使用“%lld”
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(637,49): message : 请考虑在格式字符串中使用“%Id”
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(637,49): message : 请考虑在格式字符串中使用“%I64d”
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(647,53): warning C4477: “sprintf_s”: 格式字符串“%d”需要类型“int”的参数，但可变参数 1 拥有了类型“uint64_t”
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(647,53): message : 请考虑在格式字符串中使用“%lld”
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(647,53): message : 请考虑在格式字符串中使用“%Id”
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(647,53): message : 请考虑在格式字符串中使用“%I64d”
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(662,132): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(662,91): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(696,128): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(696,87): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(742,83): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(765,84): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(811,37): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(878,37): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(885,49): warning C4244: “参数”: 从“uint64_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(945,37): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\SuperRong\Desktop\Todo\PJArk\control\main.cpp(952,48): warning C4244: “参数”: 从“uint64_t”转换到“int”，可能丢失数据
  imgui.cpp
  imgui_demo.cpp
  imgui_draw.cpp
  imgui_impl_dx11.cpp
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(12,1): warning C4005: “DXGI_STATUS_OCCLUDED”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58064,1): message : 参见“DXGI_STATUS_OCCLUDED”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(13,1): warning C4005: “DXGI_STATUS_CLIPPED”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58073,1): message : 参见“DXGI_STATUS_CLIPPED”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(14,1): warning C4005: “DXGI_STATUS_NO_REDIRECTION”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58082,1): message : 参见“DXGI_STATUS_NO_REDIRECTION”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(15,1): warning C4005: “DXGI_STATUS_NO_DESKTOP_ACCESS”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58091,1): message : 参见“DXGI_STATUS_NO_DESKTOP_ACCESS”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(16,1): warning C4005: “DXGI_STATUS_GRAPHICS_VIDPN_SOURCE_IN_USE”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58100,1): message : 参见“DXGI_STATUS_GRAPHICS_VIDPN_SOURCE_IN_USE”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(17,1): warning C4005: “DXGI_STATUS_MODE_CHANGED”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58109,1): message : 参见“DXGI_STATUS_MODE_CHANGED”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(18,1): warning C4005: “DXGI_STATUS_MODE_CHANGE_IN_PROGRESS”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58118,1): message : 参见“DXGI_STATUS_MODE_CHANGE_IN_PROGRESS”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(21,1): warning C4005: “DXGI_ERROR_INVALID_CALL”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58133,1): message : 参见“DXGI_ERROR_INVALID_CALL”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(22,1): warning C4005: “DXGI_ERROR_NOT_FOUND”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58142,1): message : 参见“DXGI_ERROR_NOT_FOUND”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(23,1): warning C4005: “DXGI_ERROR_MORE_DATA”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58151,1): message : 参见“DXGI_ERROR_MORE_DATA”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(24,1): warning C4005: “DXGI_ERROR_UNSUPPORTED”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58160,1): message : 参见“DXGI_ERROR_UNSUPPORTED”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(25,1): warning C4005: “DXGI_ERROR_DEVICE_REMOVED”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58169,1): message : 参见“DXGI_ERROR_DEVICE_REMOVED”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(26,1): warning C4005: “DXGI_ERROR_DEVICE_HUNG”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58178,1): message : 参见“DXGI_ERROR_DEVICE_HUNG”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(27,1): warning C4005: “DXGI_ERROR_DEVICE_RESET”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58188,1): message : 参见“DXGI_ERROR_DEVICE_RESET”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(28,1): warning C4005: “DXGI_ERROR_WAS_STILL_DRAWING”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58197,1): message : 参见“DXGI_ERROR_WAS_STILL_DRAWING”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(29,1): warning C4005: “DXGI_ERROR_FRAME_STATISTICS_DISJOINT”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58207,1): message : 参见“DXGI_ERROR_FRAME_STATISTICS_DISJOINT”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(30,1): warning C4005: “DXGI_ERROR_GRAPHICS_VIDPN_SOURCE_IN_USE”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58216,1): message : 参见“DXGI_ERROR_GRAPHICS_VIDPN_SOURCE_IN_USE”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(31,1): warning C4005: “DXGI_ERROR_DRIVER_INTERNAL_ERROR”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58226,1): message : 参见“DXGI_ERROR_DRIVER_INTERNAL_ERROR”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(32,1): warning C4005: “DXGI_ERROR_NONEXCLUSIVE”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58235,1): message : 参见“DXGI_ERROR_NONEXCLUSIVE”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(33,1): warning C4005: “DXGI_ERROR_NOT_CURRENTLY_AVAILABLE”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58244,1): message : 参见“DXGI_ERROR_NOT_CURRENTLY_AVAILABLE”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(34,1): warning C4005: “DXGI_ERROR_REMOTE_CLIENT_DISCONNECTED”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58254,1): message : 参见“DXGI_ERROR_REMOTE_CLIENT_DISCONNECTED”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\dxgitype.h(35,1): warning C4005: “DXGI_ERROR_REMOTE_OUTOFMEMORY”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58263,1): message : 参见“DXGI_ERROR_REMOTE_OUTOFMEMORY”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d11.h(917,1): warning C4005: “D3D11_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58569,1): message : 参见“D3D11_ERROR_TOO_MANY_UNIQUE_STATE_OBJECTS”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d11.h(918,1): warning C4005: “D3D11_ERROR_FILE_NOT_FOUND”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\winerror.h(58578,1): message : 参见“D3D11_ERROR_FILE_NOT_FOUND”的前一个定义
C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\d3d11.h(919,1): warning C4005: “D3D11_ERROR_TOO_MANY_UNIQUE_VIEW_OBJECTS”: 宏重定义
